City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Rocha,UY,-34.4833,-54.3333,52.3,88,53,7.34,broken clouds
228,Pimentel,PE,-6.8367,-79.9342,64.69,68,20,21.85,few clouds
229,Sinazongwe,ZM,-17.2614,27.4618,77.36,42,0,3.0,clear sky
230,Zarubino,RU,42.63,131.0922,38.84,52,0,11.45,clear sky
231,Vardo,NO,70.3705,31.1107,44.58,87,100,13.8,overcast clouds
232,Saint-Philippe,RE,-21.3585,55.7679,67.59,80,41,11.16,scattered clouds
233,Nuevo Progreso,MX,23.1667,-97.95,79.54,69,90,1.01,overcast clouds
234,Malanje,AO,-9.5402,16.341,68.0,83,91,4.56,overcast clouds
235,Pacific Grove,US,36.6177,-121.9166,81.39,85,75,15.01,broken clouds
236,Airai,TL,-8.9266,125.4092,61.63,88,97,2.19,overcast clouds
237,Sherlovaya Gora,RU,50.5667,116.25,20.79,63,17,4.21,few clouds
238,Buala,SB,-8.145,159.5921,82.67,75,77,11.48,light rain
239,Karasuk,RU,53.7377,78.0403,43.75,54,100,10.11,overcast clouds
240,Amapa,BR,1.0,-52.0,84.52,52,81,5.86,broken clouds
241,Tuatapere,NZ,-46.1333,167.6833,37.67,88,99,19.13,light rain
242,Indianola,US,41.3581,-93.5574,75.96,56,94,10.33,overcast clouds
243,Fairview,US,40.8126,-73.999,56.55,90,100,16.11,mist
244,Hovd,MN,48.0056,91.6419,26.62,34,20,0.4,few clouds
245,Narasannapeta,IN,18.4167,84.05,78.26,90,100,3.98,overcast clouds
246,Barranca,PE,-10.75,-77.7667,62.04,77,22,11.72,few clouds
247,Nabire,ID,-3.3667,135.4833,77.18,86,100,2.55,overcast clouds
248,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,83,75,5.75,broken clouds
249,Kununurra,AU,-15.7667,128.7333,78.78,83,8,5.75,clear sky
250,Banda Aceh,ID,5.5577,95.3222,74.53,94,100,7.11,light rain
251,Upernavik,GL,72.7868,-56.1549,21.49,81,72,6.22,broken clouds
252,Buraydah,SA,26.326,43.975,81.05,18,0,11.12,clear sky
253,Necochea,AR,-38.5473,-58.7368,57.07,61,27,15.48,scattered clouds
254,Cap Malheureux,MU,-19.9842,57.6142,70.47,72,34,4.0,scattered clouds
255,Pishva,IR,35.308,51.7267,75.0,19,0,1.74,clear sky
256,Ilulissat,GL,69.2167,-51.1,28.42,69,15,2.3,few clouds
257,Derzhavinsk,KZ,51.1,66.3167,40.53,36,1,5.7,clear sky
258,Urumqi,CN,43.801,87.6005,41.95,49,0,4.47,clear sky
259,Avera,US,33.194,-82.5271,75.25,38,0,5.61,clear sky
260,Tvoroyri,FO,61.5556,-6.8111,49.66,78,3,37.92,clear sky
261,Santa Cruz,BO,-17.8,-63.1667,86.05,51,20,16.11,few clouds
262,Zapadnaya Dvina,RU,56.259,32.0745,40.44,95,100,4.34,overcast clouds
263,Montemor-O-Novo,PT,38.6481,-8.2145,66.06,43,0,4.47,clear sky
264,Huanren,CN,41.2647,125.3667,31.35,66,0,3.42,clear sky
265,Olafsvik,IS,64.8945,-23.7142,41.81,90,100,25.68,overcast clouds
266,Fukue,JP,32.6881,128.8419,72.95,79,99,20.94,overcast clouds
267,Mao,ES,39.8885,4.2658,68.56,83,20,4.61,few clouds
268,Ukiah,US,39.1502,-123.2078,90.37,40,0,4.61,clear sky
269,Mangrol,IN,21.1167,70.1167,79.48,79,44,10.09,scattered clouds
270,Taltal,CL,-25.4,-70.4833,57.47,76,21,5.41,few clouds
271,Khorixas,NA,-20.3667,14.9667,68.59,32,0,4.23,clear sky
272,Cairns,AU,-16.9167,145.7667,79.07,84,75,5.75,broken clouds
273,Acarau,BR,-2.8856,-40.12,78.39,78,69,16.42,broken clouds
274,Mehamn,NO,71.0357,27.8492,40.95,87,75,9.22,broken clouds
275,Gamba,GA,-2.65,10.0,75.33,83,37,4.81,scattered clouds
276,Ionia,US,42.9873,-85.0711,72.23,46,0,4.61,clear sky
277,Kemijarvi,FI,66.7131,27.4306,39.27,95,100,3.98,overcast clouds
278,Sao Filipe,CV,14.8961,-24.4956,78.19,78,100,1.59,overcast clouds
279,Nigde,TR,37.8333,34.75,55.69,81,44,2.98,scattered clouds
280,Neiafu,TO,-18.65,-173.9833,83.08,83,75,11.5,broken clouds
281,San Patricio,US,28.017,-97.5169,85.17,37,94,10.47,overcast clouds
282,Dudinka,RU,69.4058,86.1778,33.62,99,100,4.27,light snow
283,Chemainus,CA,48.9163,-123.7194,72.88,69,75,8.05,broken clouds
284,Les Cayes,HT,18.2,-73.75,83.75,75,60,4.85,broken clouds
285,San Francisco,US,37.7749,-122.4194,85.84,79,20,21.85,few clouds
286,Nyurba,RU,63.2842,118.3319,24.51,78,85,7.65,overcast clouds
287,Tilichiki,RU,60.4667,166.1,39.52,98,100,7.74,moderate rain
288,Makaryev,RU,57.8797,43.8069,47.82,84,68,9.98,broken clouds
289,Makakilo City,US,21.3469,-158.0858,86.32,61,75,14.97,broken clouds
290,Tinaquillo,VE,9.9186,-68.3047,82.47,88,98,0.51,overcast clouds
291,Salym,RU,60.0625,71.4789,42.67,92,100,2.77,light rain
292,Novi Troyany,UA,45.9427,28.8563,52.41,61,85,7.47,overcast clouds
293,Kudahuvadhoo,MV,2.6708,72.8944,81.61,76,100,17.94,moderate rain
294,Luderitz,NA,-26.6481,15.1594,55.96,75,0,16.69,clear sky
295,Robertsport,LR,6.7533,-11.3686,78.21,88,61,5.5,light rain
296,Atocha,BO,-20.9333,-66.2333,53.83,6,0,19.64,clear sky
297,Bambanglipuro,ID,-7.95,110.2833,75.81,87,86,2.46,overcast clouds
298,Hirara,JP,24.8,125.2833,78.66,94,20,5.75,few clouds
299,Flin Flon,CA,54.7682,-101.865,57.04,58,20,3.44,smoke
300,Jurm,AF,36.8648,70.8342,51.8,45,0,0.49,clear sky
301,Cartagena,CO,10.3997,-75.5144,85.62,74,75,2.3,broken clouds
302,Pathein,MM,16.7833,94.7333,74.86,93,100,4.03,overcast clouds
303,Isangel,VU,-19.55,169.2667,77.11,78,40,6.91,scattered clouds
304,Port Hedland,AU,-20.3167,118.5667,66.25,100,3,2.3,clear sky
305,Santa Adelia,BR,-21.2428,-48.8042,74.37,61,2,5.66,clear sky
306,Oranjemund,NA,-28.55,16.4333,55.76,87,3,12.57,clear sky
307,Ponta Do Sol,PT,32.6667,-17.1,72.72,76,51,1.9,broken clouds
308,Tabas,IR,33.5959,56.9244,79.05,18,0,4.72,clear sky
309,Kisangani,CD,0.5167,25.2,70.63,99,100,2.8,moderate rain
310,Sitka,US,57.0531,-135.33,66.09,32,75,13.8,broken clouds
311,Ambilobe,MG,-13.2,49.05,66.88,83,21,4.05,few clouds
312,Georgetown,MY,5.4112,100.3354,78.73,94,20,0.0,few clouds
313,Pemangkat,ID,1.1667,108.9667,75.99,90,99,5.39,overcast clouds
314,Saint-Georges,GD,12.0564,-61.7485,80.28,94,20,0.0,few clouds
315,Kassala,SD,15.451,36.4,84.45,46,89,1.72,overcast clouds
316,Catacamas,HN,14.8,-85.9,97.21,51,40,4.61,scattered clouds
317,Cap-Aux-Meules,CA,47.3821,-61.8597,53.65,66,20,9.22,few clouds
318,Shahpur,IN,16.7,76.8333,75.49,79,100,6.71,overcast clouds
319,Ghanzi,BW,-21.5667,21.7833,76.89,14,0,6.87,clear sky
320,Leshukonskoye,RU,64.8989,45.7622,43.39,97,100,4.7,overcast clouds
321,Hamilton,US,39.1834,-84.5333,72.43,33,0,9.22,clear sky
322,Nieuw Amsterdam,SR,5.8833,-55.0833,77.16,88,75,9.22,thunderstorm with light rain
323,Udachnyy,RU,66.4167,112.4,28.45,92,100,9.93,light snow
324,Gazojak,TM,41.1875,61.4036,53.58,17,4,12.48,clear sky
325,Khatanga,RU,71.9667,102.5,24.26,97,100,5.06,light snow
326,Lloro,CO,5.4961,-76.5495,80.55,92,100,2.86,light rain
327,Kavaratti,IN,10.5669,72.642,80.91,78,99,16.84,overcast clouds
328,Les Escoumins,CA,48.1111,-69.0236,47.55,69,47,5.84,scattered clouds
329,Merauke,ID,-8.4667,140.3333,79.81,86,98,11.63,light rain
330,Abu Samrah,SY,35.3029,37.1841,73.96,55,0,3.58,clear sky
331,Taoudenni,ML,22.6783,-3.9836,96.39,12,2,10.13,clear sky
332,Mitsamiouli,KM,-11.3847,43.2844,75.34,79,17,4.38,few clouds
333,Evensk,RU,61.95,159.2333,32.5,90,100,39.06,light snow
334,Djibo,BF,14.1022,-1.6306,90.21,43,6,11.05,clear sky
335,Riyadh,SA,24.6877,46.7219,78.94,20,0,4.59,clear sky
336,Talara,PE,-4.5772,-81.2719,68.76,68,0,18.41,clear sky
337,Ambon,ID,-3.6954,128.1814,75.34,94,20,3.44,few clouds
338,Santa Cruz Del Sur,CU,20.7147,-77.9956,82.27,66,24,7.85,few clouds
339,Kawalu,ID,-7.3817,108.2082,69.87,98,100,1.25,overcast clouds
340,Monster,NL,52.0258,4.175,61.99,79,100,14.97,overcast clouds
341,Eenhana,NA,-17.4667,16.3333,73.92,13,0,6.31,clear sky
342,Xining,CN,36.6167,101.7667,48.92,77,100,1.01,overcast clouds
343,Naze,JP,28.3667,129.4833,76.12,82,4,6.26,clear sky
344,Maumere,ID,-8.6199,122.2111,79.52,81,71,3.74,broken clouds
345,Chicago,US,41.85,-87.65,75.52,41,75,8.05,broken clouds
346,Borovskoy,KZ,53.8,64.15,42.21,34,10,7.76,clear sky
347,Megion,RU,61.0296,76.1136,39.22,89,100,9.48,overcast clouds
348,Taquari,BR,-29.7997,-51.8644,61.3,72,0,6.55,clear sky
349,Narsaq,GL,60.9167,-46.05,39.42,73,100,10.4,light rain
350,Barinitas,VE,8.7622,-70.4111,69.28,82,84,3.74,broken clouds
351,Sao Felix Do Xingu,BR,-6.6447,-51.995,86.23,30,21,2.33,few clouds
352,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,26,0,20.71,clear sky
353,Half Moon Bay,US,37.4636,-122.4286,82.58,71,100,21.85,overcast clouds
354,Kailua,US,21.4022,-157.7394,87.78,75,75,11.5,broken clouds
355,Petrolina De Goias,BR,-16.095,-49.3381,78.1,68,37,2.93,scattered clouds
356,Kaset Sombun,TH,16.2805,101.9542,73.18,94,73,3.02,broken clouds
357,Takoradi,GH,4.8845,-1.7554,75.72,93,99,6.8,overcast clouds
358,Havoysund,NO,70.9963,24.6622,44.83,80,4,15.55,clear sky
359,Clyde River,CA,70.4692,-68.5914,26.83,86,100,17.27,overcast clouds
360,Krasnyy Chikoy,RU,50.3643,108.7512,20.05,93,27,2.8,scattered clouds
361,Sulangan,PH,11.1373,123.7228,83.01,77,99,8.25,overcast clouds
362,Chadan,RU,51.2833,91.5833,26.73,54,0,2.95,clear sky
363,College,US,64.8569,-147.8028,54.07,56,75,9.22,broken clouds
364,Manta,EC,-0.95,-80.7333,82.18,57,40,13.8,scattered clouds
365,Adamovka,RU,51.5223,59.9396,40.5,39,84,7.96,broken clouds
366,Borogontsy,RU,62.6683,131.1683,22.71,85,34,7.87,scattered clouds
367,Kamenka,RU,51.3223,42.7678,53.49,92,90,9.22,overcast clouds
368,Walvis Bay,NA,-22.9575,14.5053,55.09,82,0,9.22,clear sky
369,Batemans Bay,AU,-35.7167,150.1833,57.09,84,100,10.38,light rain
370,Fairbanks,US,64.8378,-147.7164,54.09,56,0,9.22,clear sky
371,Rizoma,GR,39.665,21.735,58.55,47,29,2.64,scattered clouds
372,Ouargaye,BF,11.5033,0.0572,79.02,75,44,6.8,light rain
373,Solnechnyy,RU,50.7214,136.6319,33.44,52,64,7.58,broken clouds
374,Moerai,PF,-22.4333,-151.3333,71.82,64,90,22.08,overcast clouds
375,Ambunti,PG,-4.2365,142.8448,80.64,86,99,1.77,overcast clouds
376,Katsuura,JP,35.1333,140.3,78.12,77,95,10.04,overcast clouds
377,Segovia,ES,41.1667,-4.0,65.43,33,0,3.91,clear sky
378,Nkoyaphiri,BW,-24.6322,25.8314,85.44,15,0,14.97,clear sky
379,Hasaki,JP,35.7333,140.8333,75.6,82,90,24.99,overcast clouds
380,Ningxiang,CN,37.34,111.2052,45.54,79,84,6.35,broken clouds
381,Ranong,TH,9.9658,98.6348,76.87,91,97,2.71,overcast clouds
382,Abbeyleix,IE,52.8992,-7.3575,57.88,92,100,7.0,moderate rain
383,Prado,BR,-17.3411,-39.2208,75.58,78,25,16.33,scattered clouds
384,Topeka,US,39.0483,-95.678,85.51,29,0,9.22,clear sky
385,Lakes Entrance,AU,-37.8811,147.981,56.16,66,100,18.01,light rain
386,Northam,GB,51.0333,-4.2167,61.61,91,100,21.81,overcast clouds
387,Constitucion,CL,-35.3333,-72.4167,52.79,85,95,2.89,overcast clouds
388,Zaraysk,RU,54.7653,38.8836,46.6,82,100,12.12,overcast clouds
389,Nioro,GM,13.35,-15.75,78.84,88,52,8.16,broken clouds
390,Santa Maria,BR,-29.6842,-53.8069,60.1,59,0,8.05,clear sky
391,Bar Harbor,US,44.3876,-68.2039,54.23,73,0,1.99,clear sky
392,La Reforma,MX,25.0833,-108.05,84.11,67,13,8.77,few clouds
393,Praia Da Vitoria,PT,38.7333,-27.0667,68.76,88,0,6.06,clear sky
394,Manama,BH,26.2154,50.5832,84.18,84,0,4.61,haze
395,Sal Rei,CV,16.1833,-22.9167,80.37,77,93,6.71,overcast clouds
396,Mgandu,TZ,-5.95,34.1333,64.18,45,49,9.4,scattered clouds
397,Tabou,CI,4.423,-7.3528,76.23,92,86,6.53,overcast clouds
398,Aksu,CN,41.1231,80.2644,53.55,26,6,3.42,clear sky
399,Noumea,NC,-22.2763,166.4572,75.99,99,1,10.4,clear sky
400,Coolum Beach,AU,-26.5333,153.1,69.33,78,78,8.34,broken clouds
401,Buenos Aires,AR,-34.6132,-58.3772,64.29,81,0,21.85,clear sky
402,Dubrovka,RU,53.6907,33.5071,43.2,95,100,9.91,overcast clouds
403,Jimma,ET,7.6667,36.8333,58.55,94,82,0.83,broken clouds
404,Road Town,VG,18.4167,-64.6167,84.29,89,75,6.91,broken clouds
405,Mugur-Aksy,RU,50.35,90.5,23.45,46,2,4.14,clear sky
406,Guilin,CN,25.2819,110.2864,73.51,75,38,8.19,scattered clouds
407,Gizo,SB,-8.103,156.8419,84.6,66,55,10.58,broken clouds
408,Menongue,AO,-14.6585,17.691,66.31,20,26,6.11,scattered clouds
409,Adzope,CI,6.1069,-3.8619,71.82,99,51,2.84,broken clouds
410,Xichang,CN,27.8964,102.2634,65.01,93,96,2.24,overcast clouds
411,Kilindoni,TZ,-7.9139,39.6668,75.4,81,23,13.29,few clouds
412,San Juan,AR,-31.5375,-68.5364,75.51,28,35,16.15,scattered clouds
413,Saint-Germain-De-Grantham,CA,45.8334,-72.5658,59.81,63,53,3.0,broken clouds
414,Mackay,AU,-21.15,149.2,73.69,63,98,15.35,overcast clouds
415,Shache,CN,38.4167,77.2406,51.71,29,28,4.5,scattered clouds
416,Muncar,ID,-8.4333,114.3333,77.59,85,97,3.4,overcast clouds
417,Shimoda,JP,34.6667,138.95,77.11,82,56,9.51,broken clouds
418,Masuguru,TZ,-11.3667,38.4167,72.5,68,60,4.9,broken clouds
419,Gardez,AF,33.5974,69.2259,53.04,26,0,1.83,clear sky
420,Gold Coast,AU,-28.0,153.4333,72.0,78,100,6.91,overcast clouds
421,Namasuba,UG,0.6894,32.4214,60.1,100,70,2.21,moderate rain
422,Sinop,TR,41.7711,34.8709,52.45,91,100,0.29,overcast clouds
423,Salalah,OM,17.0151,54.0924,78.89,83,0,3.44,clear sky
424,Jaguey Grande,CU,22.5269,-81.1286,75.92,68,53,7.72,light rain
425,Sa Kaeo,TH,13.75,102.3333,73.51,93,77,3.71,light rain
426,Xian,CN,34.2583,108.9286,47.21,84,100,6.8,overcast clouds
427,Hot Springs,US,34.5037,-93.0552,82.8,44,0,4.61,clear sky
428,Ewa Beach,US,21.3156,-158.0072,87.75,61,75,14.97,broken clouds
429,Mayo,US,38.8876,-76.5119,52.68,95,100,5.99,overcast clouds
430,Bandarbeyla,SO,9.4942,50.8122,76.6,87,86,18.57,overcast clouds
431,Ranfurly,NZ,-45.1333,170.1,37.11,80,90,14.12,overcast clouds
432,Aosta,IT,45.7667,7.4167,48.63,79,3,0.65,clear sky
433,Dehloran,IR,32.6941,47.2679,87.51,12,0,11.5,clear sky
434,Namatanai,PG,-3.6667,152.4333,83.64,71,99,12.35,overcast clouds
435,Hami,CN,42.8,93.45,53.76,58,100,7.0,light rain
436,Alanya,TR,36.5438,31.9998,73.53,62,26,3.47,scattered clouds
437,Port Hardy,CA,50.6996,-127.4199,59.18,77,75,8.05,broken clouds
438,Batagay,RU,67.6333,134.6333,15.42,94,96,1.88,overcast clouds
439,Kifri,IQ,34.6959,44.9661,86.2,11,0,10.38,clear sky
440,Port-Gentil,GA,-0.7193,8.7815,78.76,78,40,9.22,scattered clouds
441,Iqaluit,CA,63.7506,-68.5145,35.33,93,100,0.0,light rain
442,Basco,PH,20.4487,121.9702,83.07,77,74,18.7,moderate rain
443,Jiquipilas,MX,16.6667,-93.65,75.7,81,69,6.49,broken clouds
444,Roquetas De Mar,ES,36.7642,-2.6148,70.61,85,54,3.94,broken clouds
445,Jaypur,IN,18.85,82.5833,71.92,95,100,3.76,heavy intensity rain
446,Marsaxlokk,MT,35.8419,14.5431,72.09,78,20,4.61,few clouds
447,Dir,PK,35.2058,71.8756,60.84,52,0,5.53,clear sky
448,Manaus,BR,-3.1019,-60.025,86.49,66,20,4.61,few clouds
449,Matara,LK,5.9485,80.5353,77.7,87,100,11.54,overcast clouds
450,Impfondo,CG,1.6381,18.0667,74.3,80,100,2.44,overcast clouds
451,Batagay-Alyta,RU,67.8006,130.4114,12.81,83,95,2.77,overcast clouds
452,Bereda,ES,43.2686,-7.5406,57.58,79,2,2.1,clear sky
453,Alabaster,US,33.2443,-86.8164,78.85,52,75,4.61,broken clouds
454,Sorland,NO,67.667,12.6934,49.86,88,100,16.15,light rain
455,Tecoanapa,MX,16.5167,-98.75,83.39,71,16,7.92,few clouds
